archive,entry_path_original,entry_path_extracted,source_code,rename_reason,encoding_note
15_9-F-11.zip,15_9-F-11/01.MUD_LOG/MUD_LOG_1.DLIS,data/landing/log/15_9-F-11/01.MUD_LOG/MUD_LOG_1.DLIS,LOG,,
15_9-F-11.zip,15_9-F-11/01.MUD_LOG/MUD_LOG_1_INF_1.ASC,data/landing/log/15_9-F-11/01.MUD_LOG/MUD_LOG_1_INF_1.ASC,LOG,,
15_9-F-11.zip,15_9-F-11/01.MUD_LOG/MUD_LOG_REPORT_1.PDF,data/landing/log/15_9-F-11/01.MUD_LOG/MUD_LOG_REPORT_1.PDF,LOG,,
15_9-F-11.zip,15_9-F-11/02.LWD_EWL/LOGGING_SUMMARY_1.ASC,data/landing/log/15_9-F-11/02.LWD_EWL/LOGGING_SUMMARY_1.ASC,LOG,,
15_9-F-11.zip,15_9-F-11/02.LWD_EWL/MWD_REPORT_1.PDF,data/landing/log/15_9-F-11/02.LWD_EWL/MWD_REPORT_1.PDF,LOG,,
15_9-F-11.zip,15_9-F-11/02.LWD_EWL/WL_RAW_BHPR-GR-MECH-REMP_MWD_1.DLIS,data/landing/log/15_9-F-11/02.LWD_EWL/WL_RAW_BHPR-GR-MECH-REMP_MWD_1.DLIS,LOG,,
15_9-F-11.zip,15_9-F-11/02.LWD_EWL/WL_RAW_BHPR-GR-MECH-REMP_MWD_1_INF_1.ASC,data/landing/log/15_9-F-11/02.LWD_EWL/WL_RAW_BHPR-GR-MECH-REMP_MWD_1_INF_1.ASC,LOG,,
15_9-F-11.zip,15_9-F-11/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MD_MWD_PLOT_1.CGM,data/landing/log/15_9-F-11/02.LWD_EWL/WL_RAW_BHPR-GR-MECH_MD_MWD_PLOT_1.CGM,LOG,,
15_9-F-11.zip,15_9-F-11/02.LWD_EWL/WL_RAW_BHPR-MECH_TIME_MWD_1.ASC,data/landing/log/15_9-F-11/02.LWD_EWL/WL_RAW_BHPR-MECH_TIME_MWD_1.ASC,LOG,,
15_9-F-11.zip,15_9-F-11/02.LWD_EWL/WL_RAW_BHPR-MECH_TIME_MWD_1_INF_1.ASC,data/landing/log/15_9-F-11/02.LWD_EWL/WL_RAW_BHPR-MECH_TIME_MWD_1_INF_1.ASC,LOG,,
15_9-F-11.zip,15_9-F-11/02.LWD_EWL/WL_RAW_BHPR-MECH_TIME_MWD_PLOT_1.CGM,data/landing/log/15_9-F-11/02.LWD_EWL/WL_RAW_BHPR-MECH_TIME_MWD_PLOT_1.CGM,LOG,,
15_9-F-11.zip,15_9-F-11/02.LWD_EWL/WL_RAW_GR-REMP_MD_MWD_PLOT_1.CGM,data/landing/log/15_9-F-11/02.LWD_EWL/WL_RAW_GR-REMP_MD_MWD_PLOT_1.CGM,LOG,,
